asset_id,file,width_px,height_px,aspect_ratio_decimal,aspect_ratio_simple,orientation,has_alpha,transparent_pixel_ratio,alpha_min,alpha_max,ppt_crop_behavior,layout_slot_hint,native_editability,scale_caution
RYO26-219,images/image390.png,209,376,0.556,209:376,portrait,yes,0.662,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-220,images/image387.png,241,350,0.689,241:350,portrait,yes,0.435,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-221,images/image233.png,398,220,1.809,199:110,landscape,yes,0.892,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-222,images/image381.png,262,400,0.655,131:200,portrait,yes,0.647,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-223,images/image377.png,344,318,1.082,172:159,landscape,yes,0.466,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-224,images/image383.png,284,400,0.710,71:100,portrait,yes,0.643,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-225,images/image407.png,265,450,0.589,53:90,portrait,yes,0.658,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",inline illustration / callout visual / process node,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-226,images/image379.png,323,400,0.807,323:400,portrait,yes,0.560,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-227,images/image376.png,325,400,0.812,13:16,portrait,yes,0.495,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-228,images/image16.png,850,160,5.312,85:16,landscape,yes,0.706,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",logo strip / horizontal badge / header brand mark,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-229,images/image18.png,850,160,5.312,85:16,landscape,yes,0.626,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",logo strip / horizontal badge / header brand mark,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-230,images/image375.png,400,344,1.163,50:43,landscape,yes,0.602,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-231,images/image408.png,348,400,0.870,87:100,portrait,yes,0.495,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-232,images/image386.png,315,450,0.700,7:10,portrait,yes,0.668,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-233,images/image409.png,368,400,0.920,23:25,square,yes,0.664,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-234,images/image378.png,400,374,1.070,200:187,square,yes,0.511,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-235,images/image374.png,400,400,1.000,1:1,square,yes,0.516,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-236,images/image391.png,400,400,1.000,1:1,square,yes,0.449,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-237,images/image393.png,450,375,1.200,6:5,landscape,yes,0.406,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-238,images/image2.png,751,225,3.338,751:225,landscape,yes,0.766,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",logo strip / horizontal badge / header brand mark,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-239,images/image4.png,751,225,3.338,751:225,landscape,yes,0.767,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",logo strip / horizontal badge / header brand mark,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-240,images/image6.png,751,225,3.338,751:225,landscape,yes,0.766,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",logo strip / horizontal badge / header brand mark,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-241,images/image21.png,437,390,1.121,437:390,landscape,yes,0.586,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-242,images/image10.png,777,225,3.453,259:75,landscape,yes,0.803,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",logo strip / horizontal badge / header brand mark,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-243,images/image12.png,777,225,3.453,259:75,landscape,yes,0.803,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",logo strip / horizontal badge / header brand mark,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-244,images/image11.png,777,226,3.438,777:226,landscape,yes,0.804,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",logo strip / horizontal badge / header brand mark,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-245,images/image230.png,440,407,1.081,40:37,landscape,yes,0.534,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-246,images/image220.png,570,342,1.667,5:3,landscape,yes,0.412,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-247,images/image7.png,508,457,1.112,508:457,landscape,yes,0.832,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-248,images/image9.png,508,457,1.112,508:457,landscape,yes,0.832,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-249,images/image8.png,508,458,1.109,254:229,landscape,yes,0.832,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-250,images/image1.png,517,457,1.131,517:457,landscape,yes,0.817,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-251,images/image3.png,517,457,1.131,517:457,landscape,yes,0.817,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-252,images/image5.png,517,457,1.131,517:457,landscape,yes,0.817,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-253,images/image17.png,584,411,1.421,584:411,landscape,yes,0.420,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-254,images/image223.png,357,685,0.521,357:685,portrait,yes,0.190,0,255,partial alpha; verify edge on non-white backgrounds,standing person / vertical role marker / side figure,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-255,images/image22.png,500,500,1.000,1:1,square,yes,0.669,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-256,images/image14.png,554,457,1.212,554:457,landscape,yes,0.782,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-257,images/image15.png,554,457,1.212,554:457,landscape,yes,0.782,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-258,images/image13.png,554,458,1.210,277:229,landscape,yes,0.783,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-259,images/image219.png,569,466,1.221,569:466,landscape,yes,0.460,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-260,images/image234.png,526,522,1.008,263:261,square,yes,0.873,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-261,images/image224.png,588,492,1.195,49:41,landscape,yes,0.728,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
RYO26-262,images/image227.png,599,497,1.205,599:497,landscape,yes,0.477,0,255,"transparent cutout; place on native PPT background, keep whitespace/crop visible",scene illustration / hero-side visual / role card image,bitmap only; keep labels/callouts as PPT-native text/shapes,do not enlarge beyond about 2x source pixel size for final deck output
